Varia por patamar?      ,    0,Unidade ,     MW,     4,     1,  2037,
 371,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 372,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 373,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 374,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 375,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 376,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 377,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 378,   1,   1,   269.46002,  1398.00000,     0.00000,    43.24736,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 379,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 380,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 381,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 382,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 383,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 384,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 385,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 386,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 387,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 388,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 389,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 390,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 391,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 392,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 393,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 394,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 395,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 396,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 397,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 398,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 399,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 400,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 401,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 402,   1,   1,   221.86432,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 403,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 404,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 405,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 406,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 407,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 408,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 409,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 410,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 411,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 412,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 413,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 414,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 415,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 416,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 417,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 418,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 419,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 420,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 421,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 422,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 423,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 424,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 425,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 426,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 427,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 428,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 429,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 430,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 431,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 432,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 433,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 434,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 435,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 436,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 437,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 438,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 439,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 440,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 441,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 442,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 443,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 444,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 445,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 446,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 447,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 448,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 449,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 450,   1,   1,   269.46002,  1398.00000,     0.00000,    23.62016,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 451,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 452,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 453,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 454,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 455,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 456,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 457,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 458,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 459,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 460,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 461,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 462,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 463,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 464,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 465,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 466,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 467,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 468,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 469,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 470,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 471,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 472,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 473,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 474,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 475,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 476,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 477,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 478,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 479,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 480,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 481,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 482,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 483,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 484,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 485,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 486,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 487,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 488,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 489,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 490,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 491,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 492,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 493,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 494,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 495,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 496,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 497,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 498,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 499,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 500,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 501,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 502,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 503,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 504,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 505,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 506,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 507,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 508,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 509,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 510,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 511,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 512,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 513,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 514,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 515,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 516,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 517,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 518,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 519,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 520,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 521,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 522,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 523,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 524,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 525,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 526,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 527,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 528,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 529,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 530,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 531,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 532,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 533,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 534,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 535,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 536,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 537,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 538,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 539,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 540,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 541,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 542,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 543,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 544,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 545,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 546,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 547,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 548,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 549,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 550,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 551,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 552,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 553,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 554,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 555,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 556,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 557,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
