Varia por patamar?      ,    0,Unidade ,     MW,     4,     1,  2037,
 558,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 559,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 560,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 561,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 562,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 563,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 564,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 565,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 566,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 567,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 568,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 569,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 570,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 571,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 572,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 573,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 574,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 575,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 576,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 577,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 578,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 579,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 580,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 581,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 582,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 583,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 584,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 585,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 586,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 587,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 588,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 589,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 590,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 591,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 592,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 593,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 594,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 595,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 596,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 597,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 598,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 599,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 600,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 601,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 602,   1,   1,   269.46002,  1398.00000,     0.00000,    56.64282,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 603,   1,   1,   269.46002,  1398.00000,     0.00000,     7.95733,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 604,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 605,   1,   1,    15.00000,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 606,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 607,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 608,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 609,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 610,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 611,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 612,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 613,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 614,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 615,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 616,   1,   1,   269.46002,  1398.00000,     0.00000,    54.42936,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 617,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 618,   1,   1,   269.46002,  1398.00000,     0.00000,    35.12134,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 619,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 620,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 621,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 622,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 623,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 624,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 625,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 626,   1,   1,   269.46002,  1398.00000,     0.00000,    90.36938,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 627,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 628,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 629,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 630,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 631,   1,   1,   269.46002,  1398.00000,     0.00000,    62.47850,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 632,   1,   1,   269.46002,  1398.00000,     0.00000,    31.68981,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 633,   1,   1,   269.46002,  1398.00000,     0.00000,    34.55852,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 634,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 635,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 636,   1,   1,   269.46002,  1398.00000,     0.00000,    78.47604,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 637,   1,   1,   269.46002,  1398.00000,     0.00000,    28.02031,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 638,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 639,   1,   1,   269.46002,  1398.00000,     0.00000,    89.57938,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 640,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 641,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 642,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 643,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 644,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 645,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 646,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 647,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 648,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 649,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 650,   1,   1,   269.46002,  1398.00000,     0.00000,   139.61577,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 651,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 652,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 653,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 654,   1,   1,   269.46002,  1398.00000,     0.00000,    38.73204,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 655,   1,   1,   269.46002,  1398.00000,     0.00000,    66.91452,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 656,   1,   1,   269.46002,  1398.00000,     0.00000,    84.36581,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 657,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 658,   1,   1,   269.46002,  1398.00000,     0.00000,    83.13547,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 659,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 660,   1,   1,   269.46002,  1398.00000,     0.00000,    84.42902,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 661,   1,   1,   269.46002,  1398.00000,     0.00000,    49.84227,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 662,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 663,   1,   1,   269.46002,  1398.00000,     0.00000,    86.69231,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 664,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 665,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 666,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 667,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 668,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 669,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 670,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 671,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 672,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 673,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 674,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 675,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 676,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 677,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 678,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 679,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 680,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 681,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 682,   1,   1,   269.46002,  1398.00000,     0.00000,   106.13074,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 683,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 684,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 685,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 686,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 687,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 688,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 689,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 690,   1,   1,   269.46002,  1398.00000,     0.00000,     5.17128,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 691,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 692,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 693,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 694,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 695,   1,   1,   269.46002,  1398.00000,     0.00000,   129.78935,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 696,   1,   1,   269.46002,  1398.00000,     0.00000,   110.25275,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 697,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 698,   1,   1,   269.46002,  1398.00000,     0.00000,    40.93529,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 699,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 700,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 701,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 702,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 703,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 704,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 705,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 706,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 707,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 708,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 709,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 710,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 711,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 712,   1,   1,   269.46002,  1398.00000,     0.00000,   104.30653,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 713,   1,   1,   269.46002,  1398.00000,     0.00000,   100.69127,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 714,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 715,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 716,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 717,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 718,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 719,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 720,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 721,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 722,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 723,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 724,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 725,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 726,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 727,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 728,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 729,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 730,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 731,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 732,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 733,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 734,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 735,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 736,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 737,   1,   1,   269.46002,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 738,   1,   1,   145.99478,  1398.00000,     0.00000,     0.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
 739,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 740,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 741,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 742,   1,   1,     0.00000,     0.00000,     0.00000,   150.00000,     0.00000,     0.00000,     0.00000,     0.00000,     0.00000
 743,   1,   1,   269.46002,  1398.00000,     0.00000,    44.67933,   360.00000,     0.00000,     0.00000,     0.00000,     0.00000
 744,   1,   1,   269.46002,  1398.00000,     0.00000,   150.00000,   662.46997,     0.00000,     0.00000,     0.00000,     0.00000
